fff9 | NLIST Data File: Last mod 17-Oct-93 DAL (Loma Prieta + 4)
fffa | Based on Apple IIgs System Disk 6.0.1+UserTool#1,2
fffb |   Dave Lyons
fffc |   dlyons@apple.com
0040 P8:ALLOC_INTERRUPT(2:IntNum/1,CodePtr)
0041 P8:DEALLOC_INTERRUPT(1:IntNum/1)
0042 P8:ATLK:AppleTalk(Async/1,Cmd/1,Result,...)
0043 P8:ATLK:SpecialOpenFork(4or84:pn,ioBuff,Ref/1,Mode/1)
0044 P8:ATLK:ByteRangeLock(4:Ref/1,Flag/1,Off/3,Len/3)
0065 P8:QUIT(4:Type/1,Path,zz/1,zz)
0080 P8:READ_BLOCK(3:Unit/1,Buff,BlkNum)
0081 P8:WRITE_BLOCK(3:Unit/1,Buff,BlkNum)
0082 P8:GET_TIME()
00C0 P8:CREATE(7:pn,acc/1,type/1,aux,stt/1,cD,cT)
00C1 P8:DESTROY(1:pn)
00C2 P8:RENAME(2:pn1,pn2)
00C3 P8:SetFileInfo(7:pn,a/1,t/1,aux,nul/3,mD,mT)
00C4 P8:GetFileInfo(10:pn,a/1,t/1,x,s/1,b,mDTcDT)
00C5 P8:ONLINE(2:UnitNum/1,Buff)
00C6 P8:SET_PREFIX(1:pn)
00C7 P8:GET_PREFIX(1:Buff)
00C8 P8:OPEN(3:pn,ioBuff,Ref/1)
00C9 P8:NEWLINE(3:Ref/1,Mask/1,Char/1)
00CA P8:READ(4:Ref/1,Where,reqCount,xfrCount)
00CB P8:WRITE(4:Ref/1,Where,reqCount,xfrCount)
00CC P8:CLOSE(1:Ref/1)
00CD P8:FLUSH(1:Ref/1)
00CE P8:SET_MARK(2:Ref/1,Position/3)
00CF P8:GET_MARK(2:Ref/1,Position/3)
00D0 P8:SET_EOF(2:Ref/1,Position/3)
00D1 P8:GET_EOF(2:Ref/1,Position/3)
00D2 P8:SET_BUF(2:Ref/1,ioBuff)
00D3 P8:GET_BUF(2:Ref/1,ioBuff)
* ProDOS 16 / GS/OS
0001 P16:CREATE(@Path,Acc,Typ,Aux/4,StT,CrD,CrT)
0002 P16:DESTROY(@Path)
0004 P16:CHANGE_PATH(@Path1,@Path2)
0005 P16:SET_FILE_INFO(@P,a,t,xt/4,z,cD,cT,mD,mT)
0006 P16:GET_FILE_INFO(@P,a,t,xt/4,s,cDT,mDT,b/4)
0008 P16:VOLUME(@DevN,@VolN,Blks/4,FreeBlks/4,fsID)
0009 P16:SET_PREFIX(Pfx#,@Prefix)
000A P16:GET_PREFIX(Pfx#,@Buff)
000B P16:CLEAR_BACKUP_BIT(@Path)
0010 P16:OPEN(Ref,@Path,xxx/4)
0011 P16:NEWLINE(Ref,Mask,Char)
0012 P16:READ(Ref,@Where,Count/4,xfCount/4)
0013 P16:WRITE(Ref,@Where,Count/4,xfCount/4)
0014 P16:CLOSE(Ref)
0015 P16:FLUSH(Ref)
0016 P16:SET_MARK(Ref,Pos/4)
0017 P16:GET_MARK(Ref,Pos/4)
0018 P16:SET_EOF(Ref,EOF/4)
0019 P16:GET_EOF(Ref,EOF/4)
001A P16:SET_LEVEL(Level)
001B P16:GET_LEVEL(Level)
001C P16:GET_DIR_ENTRY(Ref#,z,Bs,Dis,@Bf,dEnt/36)
0020 P16:GET_DEV_NUM(@DevName,Dev#)
0021 P16:GET_LAST_DEV(Dev#)
0022 P16:READ_BLOCK(Dev#,@Where,Blk#/4)
0023 P16:WRITE_BLOCK(Dev#,@Where,Blk#/4)
0024 P16:FORMAT(@DevName,@VolName,fsID)
0025 P16:ERASE_DISK(@DevName,@VolName,fsID)
0027 P16:GET_NAME(@Buff)
0028 P16:GET_BOOT_VOL(@Buff)
0029 P16:QUIT(@Path,Flags)
002A P16:GET_VERSION(Version)
002C P16:D_INFO(Dev#,@DevName)
0031 P16:ALLOC_INTERRUPT(Int#,@Code)
0032 P16:DEALLOCATE_INTERRUPT(Int#)
0101 Shell:Get_LInfo (...)
0102 Shell:Set_LInfo (...)
0103 Shell:Get_Lang(Lang)
0104 Shell:Set_Lang(Lang)
0105 Shell:Error(Error)
0106 Shell:Set_Variable(@VarName,Val/4)
0107 Shell:Version(Vers/4)
0108 Shell:Read_Indexed(@VarName,Val/4,Index)
0109 Shell:Init_Wildcard(@File,Flags)
010A Shell:Next_Wildcard(@NextFile)
010B Shell:Read_Variable(@VarName,Value/4)
010C Shell:ChangeVector(res,vec,@proc,@old)
010D Shell:Execute(Flag,@CmdStr)
010E Shell:FastFile(act,ind,flg,H,L/4,@n,...)
010F Shell:Direction(Dev,Direct)
0110 Shell:Redirect(Dev,ApndFlg,@File)
0113 Shell:Stop(StopFlag)
0114 Shell:ExpandDevices(@name)
0115 Shell:UnsetVariable(@var)
0116 Shell:Export(@var,flags)
0117 Shell:PopVariables()
0118 Shell:PushVariables()
0119 Shell:SetStopFlag(stopFlag)
011A Shell:ConsoleOut(Char)
011B Shell:SetIODevices(OutT,@out,ErrT,@err,InT,@in)
011C Shell:GetIODevices(OutT,@out,ErrT,@err,InT,@in)
011D Shell:GetCommand(idx,restart,rsv,cmd,name/16)
2001 GS/OS:Create(1-7:@P,Acc,Typ,Aux/4,Stg,EOF/4,rEOF/4)
2002 GS/OS:Destroy(1:@P)
2003 GS/OS:OSShutdown(1:Flags)
2004 GS/OS:ChangePath(2-3:@P1,@P2,TrustMeFlag)
2005 GS/OS:SetFileInfo(2-12:@P,A,T,X/4,,c/8,m/8,@Opt,,,,)
2006 GS/OS:GetFileInfo(2-12:@P,A,T,X/4,S,c/8,m/8,@Opt,EOF/4,B/4,rEOF/4,rB/4)
2007 GS/OS:JudgeName(3-6:fileSysID,Descr,@Rules,MaxLen,@Path,Result)
2008 GS/OS:Volume(2-8:@DevN,@vnOut,blks/4,free/4,fSys,BlkSz,char,devID)
2009 GS/OS:SetPrefix(1-2:pfxNum,@Pfx)
200A GS/OS:GetPrefix(2:pfxNum,@Pfx)
200B GS/OS:ClearBackup(1:@P)
200C GS/OS:SetSysPrefs(1:prefs)
200D GS/OS:Null(0:)
200E GS/OS:ExpandPath(2-3:@InPath,@OutPath,UpcaseFlg)
200F GS/OS:GetSysPrefs(1:prefs)
2010 GS/OS:Open(2-15:ref,@P,Acc,fork,gotAcc,+GET_FILE_INFO)
2011 GS/OS:NewLine(4:ref,ANDmask,NumChars,@NLtable)
2012 GS/OS:Read(4-5:ref,@buff,count/4,xfer/4,cacheFlg)
2013 GS/OS:Write(4-5:ref,@buff,count/4,xfer/4,cacheFlg)
2014 GS/OS:Close(1:ref)
2015 GS/OS:Flush(1-2:ref,flags)
2016 GS/OS:SetMark(3:ref,base,displ/4)
2017 GS/OS:GetMark(2:ref,pos/4)
2018 GS/OS:SetEOF(3:ref,base,displ/4)
2019 GS/OS:GetEOF(2:ref,eof/4)
201A GS/OS:SetLevel(1-2:level,levelMode)
201B GS/OS:GetLevel(1-2:level,levelMode)
201C GS/OS:GetDirEntry(5-17:rf,fl,bs,ds,@n,n,T,EOF/4,b/4,c/8,m/8,A,X/4,FS,@o,resEOF/4,resBk/4)
201D GS/OS:BeginSession(0:)
201E GS/OS:EndSession(0:)
201F GS/OS:SessionStatus(1:status)
2020 GS/OS:GetDevNumber(2:@DevN,devnum)
2024 GS/OS:Format(1-6:@DevN,@VolN,gotFS,wantFS,flags,realVolName)
2025 GS/OS:EraseDisk(1-6:@DevN,@VolN,gotFS,wantFS,flags,realVolName)
2026 GS/OS:ResetCache(0:)
2027 GS/OS:GetName(1:@n)
2028 GS/OS:GetBootvol(1:@n)
2029 GS/OS:Quit(0-2:@P,flags)
202A GS/OS:GetVersion(1:version)
202B GS/OS:GetFSTInfo(2-7:n,fs,@n,ver,attr,bSz,mxV/4,mxF/4)
202C GS/OS:DInfo(2-10:n,@n,chr,B/4,sl,unit,ver,dTyp,@hd,@nx)
202D GS/OS:DStatus(5:n,statusReq,@statList,count/4,xfer/4)
202E GS/OS:DControl(5:n,code,@ctlList,count/4,xfer/4)
202F GS/OS:DRead(6:n,@bf,count/4,blk/4,blkSz,xfer/4)
2030 GS/OS:DWrite(6:n,@bf,count/4,blk/4,blkSz,xfer/4)
2031 GS/OS:BindInt(3:IntNum,VecRefNum,@handler)
2032 GS/OS:UnbindInt(1:IntNum)
2033 GS/OS:FSTSpecific(2+...)
2034 GS/OS:AddNotifyProc(1:@proc)
